id,name,town,current_category,subcategory,website,tier,confidence,reasoning,suggested_category,meta_excerpt
377,Ashley Inn,Edgartown,Lodging,,http://ashleyinn.net/,Tier 1,high,name matches lodging (\binn\b),,The Official Website of Ashley Inn Martha
425,Captain Flanders Inn,Chilmark,Lodging,,http://captainflandersinn.com/,Tier 1,high,name matches lodging (\binn\b),,
381,Dockside Inn,Oak Bluffs,Lodging,,http://vineyardinns.com/,Tier 1,high,name matches lodging (\binn\b),,
431,Duck Inn,Aquinnah,Lodging,,http://duckinnonmv.com/,Tier 1,high,name matches lodging (\binn\b),,à¹à¸§à¹à¸à¸«à¸§à¸¢à¸­à¸­à¸à¹à¸¥à¸à¹ à¸¡à¸²à¸à¸£à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸§à¸¡à¹à¸à¸à¹à¸à¹à¸¥à¸¢à¸µà¸à¸²à¸£à¸à¸±à¸à¸à¸²à¸£à¹à¸à¸¢ à¸à¸¹à¸à¸«à¸§à¸¢88 à¹à¸à¹à¸²à¹à¸«à¸à¹à¸à¸…
383,Dunmere House,Oak Bluffs,Lodging,,http://dunmerehouse.com/,Tier 1,high,name has 'house' + meta confirms lodging (inn),,In the heart of historic Oak Bluffs a Victorian Inn has been a seaside haven to restore and relax for generations.
385,Edgar Hotel,Edgartown,Lodging,,http://edgarhotelmv.com/,Tier 1,high,name matches lodging (\bhotel\b),,The Edgar Hotel is a boutique style Martha&#039;s Vineyard hotel that is located just a short walk from Edgartown Golf Club and is just minutes from the shore.
4,Harbor View Hotel,Edgartown,Lodging,,https://www.harbor-view.com,Tier 1,high,name matches lodging (\bhotel\b),,"Visit and stay at Harbor View Hotel, Martha's Vineyard's iconic vacation destination for over 100 years. Experience everything the island has to offer!"
397,Hob Knob,Edgartown,Lodging,,http://hobknob.com/,Tier 1,medium,"meta mentions lodging signals: ['hotel', 'accommodations', 'boutique hotel']",,"The Hob Knob Hotel in beautiful Edgartown, MA on Martha's Vineyard offers luxurious, eco-friendly, and classic accommodations, organic body products, organic gourmet meals, and much more. The Hob Knob…"
401,Inkwell Beach House,Oak Bluffs,Lodging,,http://inkwellbeach.com/,Tier 1,high,name has 'house' + meta confirms lodging (beach house),,ocean. beach. porch. relax. Restore. connect.
405,Lambert's Cove Inn,Vineyard Haven,Lodging,,http://lambertscoveinn.com/,Tier 1,high,name matches lodging (\binn\b),,"Martha’s Vineyard, Lambert’s Cove Inn is a boutique resort that offers overnight lodging, (WOODS) restaurant, a swimming pool, lawn games, complimentary bicycles and access to the most beautiful priva…"
433,Lark Hotels,Edgartown,Lodging,,https://www.larkhotels.com/hotels/the-edgartown-collection,Tier 1,medium,"meta mentions lodging signals: ['hotel', 'lodging']",,
437,Lightkeepers Inn,Edgartown,Lodging,,http://thelightkeepersinn.com/,Tier 1,high,name matches lodging (\binn\b),,"A truly unique experience Located In The Historic Heart of Edgartown in Martha&#x27;s Vineyard. The Lightkeeper&#x27;s Inn is a short walk to the area&#x27;s best restaurants, shops, and beautiful, sc…"
390,Luxury Boutique Hotel Edgartown,Edgartown,Lodging,,http://franklinhotelmv.com/,Tier 1,high,name matches lodging (\bhotel\b),,"Experience The Franklin Hotel, a luxury boutique hotel in Edgartown. Enjoy elegant accommodations, modern amenities, and a prime location on Martha&#039;s Vineyard."
406,Madisoninn,Oak Bluffs,Lodging,,http://madisoninnmv.com/,Tier 1,medium,"meta mentions lodging signals: ['hotel', 'inn']",,"Within easy walking distance from the Oak Bluffs ferry, our unbeatable in-town hotel is the perfect place to stay for your Martha’s Vineyard vacation."
415,Martha’s Vineyard Hotels,Oak Bluffs,Lodging,,http://pequothotel.com/,Tier 1,medium,"meta mentions lodging signals: ['hotel', 'cottage']",,"The Pequot Hotel in Oak Bluffs MA on Martha’s Vineyard exudes warmth and charm of the island tradition. Situated in prime location, this classic cottage style hotel provides exceptional services and v…"
444,Martha’s Vineyard Surfside Hotel: Martha’s Vineyard Hotels,Oak Bluffs,Lodging,,http://mvsurfside.com/,Tier 1,high,name matches lodging (\bhotel\b),,Discover top-rated seaside accommodations at Martha’s Vineyard Surfside Hotel. Plan your next family vacation at one of the premier hotels in Martha&#039;s Vineyard!
410,Menemsha Inn & Cottages: Martha's Vineyard Vacation Rentals,Chilmark,Lodging,,http://menemshainn.com/,Tier 1,high,"name matches lodging (\binn\b, \bcottages?\b)",,"Discover timeless charm at Menemsha Inn &amp; Cottages, Martha&#039;s Vineyard vacation rentals since 1923. Choose from private cottages and rooms on a 30-acre farm."
439,Morgan Hotel,Oak Bluffs,Lodging,,http://morganhotelmv.com/,Tier 1,high,name matches lodging (\bhotel\b),,"Experience The Morgan Hotel, one of the finest boutique hotels in Oak Bluffs, offering modern comfort, coastal charm, and a prime location on Martha&#039;s Vineyard."
